path,source,sha256,status
05_OBJECTS/Statues_Fountains/column.png,statues-fountains-0.6/static/PNG/32x32/column.png,93b24f3076b2dcba0140b960175ab4accb3f9b12f6818b14c95a44fc396c317b,EXTRACTED_UNIQUE
05_OBJECTS/Statues_Fountains/bust-shadow.png,statues-fountains-0.6/static/PNG/32x32/bust-shadow.png,0d1ff4ec1f6cebf4ab31b3e4213ab10d09930f8d29b1091dc16e69e4e7b22e9e,EXTRACTED_UNIQUE
05_OBJECTS/Statues_Fountains/wolf.png,statues-fountains-0.6/static/PNG/32x32/wolf.png,60751e1b8606e7dad98d11ea3c0432cbc2fb874dcce63ed3fa1dcd7779aca1cf,EXTRACTED_UNIQUE
05_OBJECTS/Statues_Fountains/foodog.png,statues-fountains-0.6/static/PNG/32x32/foodog.png,bccb1b5109b146a2f4a8e32c882a6b8e933ff443f1ff1f58a660852b683df5c3,EXTRACTED_UNIQUE
05_OBJECTS/Statues_Fountains/pedestal-shadow.png,statues-fountains-0.6/static/PNG/32x32/pedestal-shadow.png,14dab2a40098afeeb2d6907690be8508a017e564035d3731b5645fc228cfe080,EXTRACTED_UNIQUE
05_OBJECTS/Statues_Fountains/fountain.png,statues-fountains-0.6/static/PNG/32x32/fountain.png,de590d6304230941f2f8a0fd036029d3e4bd63ae3ae93a58c176496d04a805ef,EXTRACTED_UNIQUE
05_OBJECTS/Statues_Fountains/column-shadow.png,statues-fountains-0.6/static/PNG/32x32/column-shadow.png,04b1fa4bd4ec69782f2dba1b3db582b6a24ee687fc10190b39ce1e65ba18d4da,EXTRACTED_UNIQUE
05_OBJECTS/Statues_Fountains/column-2.png,statues-fountains-0.6/static/PNG/32x32/column-2.png,1be903a40e55e4e5336e18944f6201073634fbc38c4f7b9301c02a2abde25888,EXTRACTED_UNIQUE
05_OBJECTS/Statues_Fountains/tombwoof.png,statues-fountains-0.6/static/PNG/32x32/tombwoof.png,be56caa0ad144d476f746a1dd9635d8e658fedb8d3a26c60060cdbb230a25373,EXTRACTED_UNIQUE
05_OBJECTS/Statues_Fountains/knight-sword-2-small.png,statues-fountains-0.6/static/PNG/32x32/knight-sword-2-small.png,4255f71693a78a4ef03cc5ecc149bf86ff8b2165b20249eb1a97588bf723fada,EXTRACTED_UNIQUE
05_OBJECTS/Statues_Fountains/bear.png,statues-fountains-0.6/static/PNG/32x32/bear.png,873c4bf2321f7982c5280ca58c559e972d147488dc02015c356b16761e594ddc,EXTRACTED_UNIQUE
05_OBJECTS/Statues_Fountains/knight-sword-1.png,statues-fountains-0.6/static/PNG/32x32/knight-sword-1.png,020bbaba5aa7ed33671bb9c467974642e2dd6620e26c98d3034afc763ce19074,EXTRACTED_UNIQUE
05_OBJECTS/Statues_Fountains/owls.png,statues-fountains-0.6/static/PNG/32x32/owls.png,158bae74325687e401a61144a74d11e740d23f65fd26b4d0ecac841d41e25339,EXTRACTED_UNIQUE
05_OBJECTS/Statues_Fountains/fountain-large-1-shadow.png,statues-fountains-0.6/animated/PNG/32x32/fountain-large-1-shadow.png,c03a946c0fd12617ec4bd4f41b1e61cf219ae494260e3b22434cef2180f12541,EXTRACTED_UNIQUE
05_OBJECTS/Statues_Fountains/fountain-large-2.png,statues-fountains-0.6/animated/PNG/32x32/fountain-large-2.png,e2a02839ea84bb8ca059cd436025fd04b956fd0475be4b475f7878f81bcd8b2f,EXTRACTED_UNIQUE
05_OBJECTS/Statues_Fountains/fountain-large-1.png,statues-fountains-0.6/animated/PNG/32x32/fountain-large-1.png,429a230c2b34c185a758113ce9d0a82ed3aa8bdf968397dae2fa0bc4e4430885,EXTRACTED_UNIQUE
05_OBJECTS/Statues_Fountains/fountain-large-2-shadow.png,statues-fountains-0.6/animated/PNG/32x32/fountain-large-2-shadow.png,05e9d13993ca73148bf150d4f6a9d2cd15ed41ea737350c5d5523211d307c03e,EXTRACTED_UNIQUE
06_UI/Paper_Popup_Backgrounds/paper-plain.png,paper-popup-background/paper-plain.png,48b09077373022bb59c87344dd8fb90d043b2ef78bd5e0a0031e91172c43bbab,EXTRACTED_UNIQUE
06_UI/Paper_Popup_Backgrounds/paper-with-sidebar-plain.png,paper-popup-background/paper-with-sidebar-plain.png,48c8d86853c850e0ff5b71f50a0855d377a077f12ef78ce00ad39c0ac4e5d30f,EXTRACTED_UNIQUE
06_UI/Paper_Popup_Backgrounds/paper-with-sidebar-runes.png,paper-popup-background/paper-with-sidebar-runes.png,f4806d9822499acc425cf6bfb481581a76943a7f0203b5285bcfd2f34c56fd0b,EXTRACTED_UNIQUE
06_UI/Paper_Popup_Backgrounds/paper-square.png,paper-popup-background/paper-square.png,78ab43132800659cab6927a1dbac2aefd2583e1a36d2b3248b6cf3d238ad2e18,EXTRACTED_UNIQUE
06_UI/Paper_Popup_Backgrounds/paper-horiz.png,paper-popup-background/paper-horiz.png,eec508a725de681884ec5a60ae04c43449de43fe2d6a0d9e5c6b30f8b82bf243,EXTRACTED_UNIQUE
06_UI/Paper_Banners/paper-banner.png,small-banner/paper-banner.png,c33cb5ed2780080cfb5edf8f06448a97c557b2f8d9362859b98bae0b925db189,EXTRACTED_UNIQUE
01_CHARACTERS/Creatures/Wartotaur/taur_walk.png,taur_walk.png,a510e2b0026ddcd0ea864137d0bf119a1e5dfc78535be460526b2054d87da3cd,STANDALONE_UNIQUE
06_UI/Maps/map.png,map.png,6024661731f0bb061f4451701919abb9ca0cf7c3f361bd685f2366348aed416b,STANDALONE_UNIQUE
08_EFFECTS/Campfire/NewerCampFire.png,NewerCampFire.png,77d31877b3fe4cd4b9b3bcb6cf521a638280ea6d854f05b1aa3849f0b69c9bdc,STANDALONE_UNIQUE
08_EFFECTS/Campfire/NewCampFire.png,NewCampFire.png,99adff1fb608f715b3b0d1f32d2ca7698dc17058e5531134376855f4ffc13661,STANDALONE_UNIQUE
02_TILES_AND_TERRAIN/TopDown_RPG_Mockup/scene.png,scene.png,d3602759d286c911287869c9bbfd1dd497fdab161ab4765ce37dda495f0f33fa,STANDALONE_UNIQUE
02_TILES_AND_TERRAIN/TopDown_RPG_Mockup/wall.png,wall.png,47ade31ad01c11c8775fa00aa54505db8be0bb01607307ac5db6803530c0a58e,STANDALONE_UNIQUE
02_TILES_AND_TERRAIN/TopDown_RPG_Mockup/tree2.png,tree2.png,5d7278cc7173e3ad4a3bcf9642063c48e6f1a2b67b08911b4d1396482de32928,STANDALONE_UNIQUE
02_TILES_AND_TERRAIN/TopDown_RPG_Mockup/tree.png,tree.png,671bac999a1c6a2ac5e1c752ef35b8350ea984bcdc3d41ea92607b3fa45e99ee,STANDALONE_UNIQUE
02_TILES_AND_TERRAIN/TopDown_RPG_Mockup/tile_pavement.png,tile_pavement.png,5b70507202c5576a51fabcc6f519c9eec8ac28c35488ec047cfc86c205391975,STANDALONE_UNIQUE
02_TILES_AND_TERRAIN/TopDown_RPG_Mockup/tile_grass.png,tile_grass.png,07fc7b9678598db3ee9c9105954897415ef957df12a72def3478ec0ee85b8c0e,STANDALONE_UNIQUE
02_TILES_AND_TERRAIN/TopDown_RPG_Mockup/tile_dirt.png,tile_dirt.png,59dabf609de751119922d06bcfd12cb758f3152ee97ccd628eed24b9299e788a,STANDALONE_UNIQUE
