source_pack,source_path,sha256,status,master
lpc-more-weapons.zip,lpc-more-weapons/universal/staff_loop_fg.png,12112ec21cd0bc10abfaaf116fd8c3a999e190ba78b5c420a7d3700a4703675a,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/universal/staff_loop_fg.png
lpc-more-weapons.zip,lpc-more-weapons/universal/slingshot_bg.png,4f2d0a18d6835ebe084c93f2a29e34aef780b89f6ff658146348b0523cc43b8a,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/universal/slingshot_bg.png
lpc-more-weapons.zip,lpc-more-weapons/universal/crystal_blue_fg.png,be09c9f15c5d24ae09f5d714e6b46c0ea9a94a9fbd0fe3abae4f02923281cf5c,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/universal/crystal_blue_fg.png
lpc-more-weapons.zip,lpc-more-weapons/thrust_oversized/crystal_red_fg.png,a849356b229e78009a4127c0ef052e7331b181a4dc0489f6c6721c2f9a61a64d,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/thrust_oversized/crystal_red_fg.png
lpc-more-weapons.zip,lpc-more-weapons/thrust_oversized/staff_gnarled_bg.png,0d5237e37e9742bf693fd2eaf9fc0b044b006741486c83855f3f59aed3e6b941,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/thrust_oversized/staff_gnarled_bg.png
lpc-more-weapons.zip,lpc-more-weapons/thrust_oversized/staff_diamond_fg.png,8d3d1d1597600c0439ec77632b27e2bc4d269818e616d3da099b48fd39011e10,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/thrust_oversized/staff_diamond_fg.png
lpc-more-weapons.zip,lpc-more-weapons/thrust_oversized/crystal_green_fg.png,ac2e9de924829c7a57d86867a3909a27ca91cd26785c88f5e304378888547899,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/thrust_oversized/crystal_green_fg.png
lpc-more-weapons.zip,lpc-more-weapons/thrust_oversized/staff_loop_bg.png,7e723459a2c001db589f4fafa55a9b9bdbc6e379c1b3f0cfd406162a3a511fbe,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/thrust_oversized/staff_loop_bg.png
lpc-more-weapons.zip,lpc-more-weapons/thrust_oversized/crystal_blue_bg.png,ff86eb9d0b61efebe91ae9e5611bf1a44bfe88d51ea7c3d52d37fefc4e62ce8c,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/thrust_oversized/crystal_blue_bg.png
lpc-more-weapons.zip,lpc-more-weapons/thrust_oversized/crystal_green_bg.png,c01a5d929bbef15fc9068215dfaef347ad36ffdceb2cd0be56cde36409be19cd,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/thrust_oversized/crystal_green_bg.png
lpc-more-weapons.zip,lpc-more-weapons/thrust_oversized/staff_diamond_bg.png,aec52d7214f8c05e98c1b1301ff2625af5d248f1a9e194587668224184160ce8,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/thrust_oversized/staff_diamond_bg.png
lpc-more-weapons.zip,lpc-more-weapons/thrust_oversized/staff_gnarled_fg.png,4a1d02d53d80e50f02a685a9d9957a182d21b7a60d92556e5fd38bd3cc491b92,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/thrust_oversized/staff_gnarled_fg.png
lpc-more-weapons.zip,lpc-more-weapons/thrust_oversized/crystal_red_bg.png,4d23cc1a370d40886ddbfb599cc25da03d1acb58315fd14901eebe3842d342d2,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/thrust_oversized/crystal_red_bg.png
lpc-more-weapons.zip,lpc-more-weapons/thrust_oversized/staff_loop_fg.png,8ddae7b8d07913cd91d7aed5e8ad0c4b75dbecb6421c0cc3fc0cb885ca4e3de5,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/thrust_oversized/staff_loop_fg.png
lpc-more-weapons.zip,lpc-more-weapons/thrust_oversized/crystal_blue_fg.png,361838a8943fc61afaffb9050f4424305a16a0b15d7ce836d57ee2511387ca89,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/thrust_oversized/crystal_blue_fg.png
lpc-more-weapons.zip,lpc-more-weapons/slash/scythe_fg.png,93b5df7d0c6e034301d650ade8e55488629e669f19e2283c8fad88cbdbc002a5,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/slash/scythe_fg.png
lpc-more-weapons.zip,lpc-more-weapons/slash/scythe_bg.png,c2cb62b62ef2c72d0409a93903dd33e883c09211b870fcc267d5634d55e83019,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/slash/scythe_bg.png
lpc-more-weapons.zip,lpc-more-weapons/whip/whip_fg.png,38b2c208767a131326dece0a4e15f1c624906d0d86bd27357fb23c3aa837052d,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/whip/whip_fg.png
lpc-more-weapons.zip,lpc-more-weapons/whip/whip_bg.png,a387aacf7f691d8e75dae2b5c33c3d82923ffbaa89ad2f80dac3f3996c747488,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/whip/whip_bg.png
lpc-more-weapons.zip,lpc-more-weapons/slash_reverse/club_bg.png,7b43488dc66a589d506738cb9cd89f55b234dc8544b07be57a03296fbf75bc80,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/slash_reverse/club_bg.png
lpc-more-weapons.zip,lpc-more-weapons/slash_reverse/club_fg.png,0b7a0ecaae2b7f2f9d2f5651626bb676c721397b68d8f9c2b756f7ec6cba4c97,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/slash_reverse/club_fg.png
lpc-more-weapons.zip,lpc-more-weapons/slash_reverse/boomerang_fg.png,b7e8b924c15fe09f26ca287e36146b8786d8ac096f9ed7d0b09bf0ef88d4e748,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/slash_reverse/boomerang_fg.png
lpc-helmets-mega-pack_build.zip,_build/visors/grated/s-hurt5.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/visors/slit_narrow/n.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/visors/slit_narrow/s-hurt5.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/visors/round_raised/s-hurt5.png,c8e18649f15b8f00919d423c2145812ba39de7032082636dd25e34954f804d29,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/pigface_raised/s-hurt5.png/s-hurt5.png
lpc-helmets-mega-pack_build.zip,_build/visors/pigface/s-hurt5.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/visors/pigface/s.png,70d3208a42548891067fe241e93665e18e76b8c12b9b1826459c50d504dadcaa,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/pigface/s-hurt2.png/s-hurt2.png
lpc-helmets-mega-pack_build.zip,_build/visors/grated_narrow/s-hurt3.png,5cb290a107607936aa6d0db5b96720bf8af1fb567f3db00a048491d0ce453793,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/s-hurt3.png/s-hurt3.png
lpc-helmets-mega-pack_build.zip,_build/visors/grated_narrow/s-hurt2.png,73012317de4086b993fa31c21283fd80d78021f8663042cc30d47bf7a3877f26,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/s-hurt2.png/s-hurt2.png
lpc-helmets-mega-pack_build.zip,_build/visors/grated_narrow/n.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/visors/grated_narrow/s-hurt5.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/visors/horned/n.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/visors/horned/s-hurt5.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/visors/round/n.png,94a89371ca6bec35b5a33290f2c632e24063f735295cfe3b7964233a065faf54,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/pigface/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/helmets/spangenhelm/s.png,2e116761d46ed91c483e1c8fe914c265beb8311989b3786984539defc5e32656,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/helmets/spangenhelm/s-hurt2.png/s-hurt2.png
lpc-helmets-mega-pack_build.zip,_build/helmets/barbuta/s-hurt5.png,93631124e0cb3356a9be51391f6257b1b23c6ec31bce4ab9cf09ee02ecb9f344,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/helmets/barbuta_simple/s-hurt5.png/s-hurt5.png
lpc-helmets-mega-pack_build.zip,_build/helmets/barbuta/s-hurt4.png,90d2add2b3a905eefcd200f6eba6311095ec5c9837a24321aac8a4e52e8055a0,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/helmets/barbuta_simple/s-hurt4.png/s-hurt4.png
lpc-helmets-mega-pack_build.zip,_build/helmets/pointed/s-hurt5.png,4a4d867f8e13043f6878da2289f18f20a481b20e00c5b73d3e179e7d9166f946,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/helmets/norman/s-hurt5.png/s-hurt5.png
lpc-helmets-mega-pack_build.zip,_build/helmets/sugarloaf/n.png,ccafea96c27f51e27f7f581bc38a20974834f6eed89b719b32eafbb3c5c5ba11,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/helmets/sugarloaf_simple/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/helmets/sugarloaf/s-hurt5.png,93631124e0cb3356a9be51391f6257b1b23c6ec31bce4ab9cf09ee02ecb9f344,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/helmets/barbuta_simple/s-hurt5.png/s-hurt5.png
lpc-helmets-mega-pack_build.zip,_build/helmets/sugarloaf/s.png,a7e00807cbe933acb079d8f006aeeb82b71aca170fc85fb751f9c211239eff71,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/helmets/sugarloaf/s-hurt2.png/s-hurt2.png
lpc-helmets-mega-pack_build.zip,_build/helmets/nasal/s.png,ffad831515fca721e1204c21bc8324f7321e38c891ec7155810bec3084e7ff05,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/helmets/nasal/s-hurt2.png/s-hurt2.png
lpc-helmets-mega-pack_build.zip,_build/helmets/barbarian_nasal/s-hurt5.png,92308b4f89d3722e72bf15e1bc7f61b90a2469f64f8241e1ffb098e7e4cf1bce,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/helmets/spangenhelm/s-hurt5.png/s-hurt5.png
lpc-helmets-mega-pack_build.zip,_build/helmets/spangenhelm_viking/n.png,dfd767b0332f3df54b2e9ce52b4981306ef188918900e6bcce3137a904919af2,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/helmets/spangenhelm/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/helmets/spangenhelm_viking/s-hurt5.png,92308b4f89d3722e72bf15e1bc7f61b90a2469f64f8241e1ffb098e7e4cf1bce,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/helmets/spangenhelm/s-hurt5.png/s-hurt5.png
lpc-helmets-mega-pack_build.zip,_build/helmets/barbarian/n.png,3a750bc45ce5d24ca1ae3db5c24fc799f20a70e6f6d20fc433580704f873e8a2,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/helmets/barbarian_viking/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/helmets/barbarian/s-hurt5.png,df8e53d141d52d71f1bce8c32a0f97043ccc20c540f8a479e82fb08a826fc219,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/helmets/barbarian_viking/s-hurt5.png/s-hurt5.png
lpc-helmets-mega-pack_build.zip,_build/helmets/bascinet_round/s-hurt5.png,eb3cc73b4b5c2d6ba595b2324557c2e01c141b7f63f2c0ea9f821268a1155ef8,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/helmets/bascinet_pigface/s-hurt5.png/s-hurt5.png
lpc-helmets-mega-pack_build.zip,_build/helmets/xeon/s.png,7bad5149460a235b62a325ca8c2075c908a7af089accc8a824b04878a3f2306a,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/helmets/xeon/s-hurt2.png/s-hurt2.png
lpc-helmets-mega-pack_build.zip,_build/accessory/crest_centurion/s.png,3e1d3d474ad50084a04a1d86f1e82f826f0f47fd0e4e27d80a765aa6e554572d,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/accessory/crest_centurion/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/accessory/plumage_centurion/s.png,d6af964991794db18da79b8aed79c29f5f989adfe5fa935a836c1dc5f3c0fc48,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/accessory/plumage_centurion/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/accessory/horns_3/fg/s-hurt3.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/accessory/horns_3/fg/s-hurt2.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/accessory/horns_3/fg/n.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/accessory/horns_3/fg/s-hurt5.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/accessory/horns_3/fg/s-hurt4.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/accessory/horns_3/fg/s.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/accessory/horns_2/bg/s.png,4f0e13e78bf438e70a5a9838386919f7ae6b6bb62b15b4f260bef8438aa0e8aa,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/accessory/horns_2/bg/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/accessory/horns_2/fg/s-hurt3.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/accessory/horns_2/fg/s-hurt2.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/accessory/horns_2/fg/n.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/accessory/horns_2/fg/s-hurt5.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/accessory/horns_2/fg/s-hurt4.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/accessory/horns_2/fg/s.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/accessory/wings/bg/s-hurt3.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/accessory/wings/bg/s-hurt2.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/accessory/wings/bg/s-hurt4.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/accessory/wings/bg/s.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/accessory/wings/fg/n.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/accessory/wings/fg/s-hurt5.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/accessory/wings/fg/s.png,ecb83f8a1ea8bec0acd43857a527a7b19e1f4ab5ee094b4464e9e451db11ed06,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/accessory/wings/fg/s-hurt2.png/s-hurt2.png
lpc-helmets-mega-pack_build.zip,_build/accessory/horns_1/bg/s-hurt5.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/accessory/horns_1/bg/s-hurt4.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/accessory/horns_1/fg/s-hurt3.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/accessory/horns_1/fg/s-hurt2.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/accessory/horns_1/fg/n.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
lpc-helmets-mega-pack_build.zip,_build/accessory/horns_1/fg/s.png,06ab142c3bad172a564f50931dd667c07af918ed7298107b0c41f79cd761cc8f,EXACT_DUPLICATE_EXISTING,01_CHARACTERS/Helmets/LPC_Helmets_Mega_Pack/visors/grated/n.png/n.png
standalone,town_buildings.png,162cd7e6ed88a265c028e43b9d3ed8202ddd346b4207e8cdc59192b2410d825b,EXACT_DUPLICATE_EXISTING,04_BUILDINGS/Town_Buildings/town_buildings.png
standalone,miscellaneous.png,152cad10a63303a720ca4e70ae49967f375f8af96732135cdf4828ccf4765be6,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Miscellaneous/miscellaneous.png
standalone,wood_iron_shields_by_themselves.png,122963e0e8d98d587a1587ce4e10b110e9489fce6f61c44bd305d60c4a806f05,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Armor_and_Clothing/wood_iron_shields_by_themselves.png
