source_pack,source_path,library_path,sha256
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,eyeroll/adult/slash/amber.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/eyeroll/adult/slash/amber.png,0de5a9c31322c052ab501a2b2b4ec423904ae1c2a132ec61f9cfed62a41a1ed5
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,eyeroll/adult/thrust/amber.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/eyeroll/adult/thrust/amber.png,7a80fc71e01453eb49cf1ebf51e5da716b9b9227495453e691ca69ce43d543df
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,eyeroll/adult/walk/amber.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/eyeroll/adult/walk/amber.png,762056d3a32be301e0659f3f2e1a619c038d404f2a4d66c907d79e6bdc36d3e0
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,global/sad2/adult/lpctools/e.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/global/sad2/adult/lpctools/e.png,9d41e142fb5f7b50f4e62da9325a8f7c4f803bc9249ed13dd000d10f9bc81e10
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,global/sad2/adult/lpctools/s.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/global/sad2/adult/lpctools/s.png,2b2af8f674f99590eb7608e1da4f4261e42fa5c556fd4df46c82fd8a95136cec
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,global/sad2/adult/lpctools/w.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/global/sad2/adult/lpctools/w.png,495193628a89d1eb23b33938ef7ab5dc0566dbc00074d44cadc4e047c6e6561f
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/backslash/amber.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/backslash/amber.png,87a91cf43a5af68091cdff6bfbf93b3bc9caef2691c860fbdf895e53a8cceb59
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/backslash/black.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/backslash/black.png,4698a6f30db80a539e547b8c0b276c0de0a7370873042aeeea5f23b9f5c327c9
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/backslash/blue.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/backslash/blue.png,d79dc59c7a0e3740e098bbe09f2fce8caf1df3bffdf94a9329e500f6b7a9f1a9
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/backslash/bright_green.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/backslash/bright_green.png,0188a10d7e4f725728f6886d233654e2b130471ee394dce99bdeed57c6d8f6a3
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/backslash/bronze.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/backslash/bronze.png,f5162a53cfa1c10f9d4c34222af01d02c5ba84d8ff4a251ddd7b43f87b07faf3
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/backslash/brown.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/backslash/brown.png,108edef5d441d37f47dfde6b2dbad88e5e55192d7e2284ea6707db255a59f52c
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/backslash/dark_green.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/backslash/dark_green.png,332bc512ff727cc90602ad23c039dc70c66d9a7ea2d671d095679d8bd00db4e5
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/backslash/fur_black.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/backslash/fur_black.png,53d065dddc96f1963b007f94aa29c69e234ff638892f0660d5a11bea32b4bec8
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/backslash/fur_brown.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/backslash/fur_brown.png,d944e6f85d29e247a30663870ff1c70ffba61c9fbfd6ee53b64e751462e59584
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/backslash/fur_copper.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/backslash/fur_copper.png,3e87b9918b25e7cf3813d49bccf29d59b83dc4669781cdd84fbd1d73bc11a1d0
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/backslash/fur_gold.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/backslash/fur_gold.png,26fd2cf2dd3951c903a83c8d5c0d70bf559a29b098676494c4efdfb1a4f41d58
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/backslash/fur_grey.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/backslash/fur_grey.png,8e26b49e893c4e1cc8101a55e5ae3841c09f4461e41546172ccada497817ead5
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/backslash/fur_tan.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/backslash/fur_tan.png,cd2717ed80bf07a7565a44bf7921fc63d86dd49fde3d9c6ace1fdc3521522321
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/backslash/fur_white.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/backslash/fur_white.png,e31913cfd2f39724d43eb6042a6f02d311842a12eaf0372515e233e0488bae6f
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/backslash/green.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/backslash/green.png,91d5c75c8c5ed92c68a2823c61f6f588cbeedb2bb5fc11e899e8949e3a2c828a
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/backslash/lavender.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/backslash/lavender.png,bd6cdb0cd347457cb887f50ce3f03c3a5afcbbe7336c53a1120aaceec4dbab77
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/backslash/light.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/backslash/light.png,145db09893e3a10bc599ef3e4557dab6a863aa8471c166ec0e55f814df4f946f
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/backslash/olive.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/backslash/olive.png,31466410ae55798feac5af61f53c7951729c6c0593ca6e2bd1cff1f03a088e10
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/backslash/pale_green.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/backslash/pale_green.png,00b5598d02e7b920554a6b7a9a3d9557f36e0d0d6db56a0d541adc37e56f6d05
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/backslash/taupe.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/backslash/taupe.png,95a74200bc559d2ff2d88468d2cbdf2d402a8e7f890982ec9c39ae61ce5b7f99
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/backslash/zombie.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/backslash/zombie.png,8cdbe706b620ac7869484945261184ab5b4a84cdf77b671bdd05645195b3d6d9
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/backslash/zombie_green.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/backslash/zombie_green.png,d180f477129c20274884c5fd8e58ac306fb10b99cb0d71a1897aa3fb31b9f9bc
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/combat_idle/amber.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/combat_idle/amber.png,8792457833db0a6c69018df0e8270fa13334176422a84f4635359da6cc3b26f1
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/combat_idle/black.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/combat_idle/black.png,6e910784d8cb0140aa7429464667a5ab482d524bfbc7a14c2e0eaf26e621ab4a
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/combat_idle/blue.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/combat_idle/blue.png,dc11ec73561b9b50768b75f45c77f121da40a293ccad46ef23c860912d926d6a
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/combat_idle/bright_green.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/combat_idle/bright_green.png,7bdf1420c11513b5f94ec5fff5c4f0d666cadf3c63a02e49278279d2d7394dec
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/combat_idle/bronze.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/combat_idle/bronze.png,30b49fc146993ccd873c4b2f6bcccb7d661b21aa22ccca4f6ba79077b8363e40
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/combat_idle/brown.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/combat_idle/brown.png,d43a29438cc6a9e0ebae28b2815f07b664a8b083a34f2f12f02420e42959b225
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/combat_idle/dark_green.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/combat_idle/dark_green.png,ce8fbd30df4ae921480929fc44e7b136bb01cfc8036ac4ad8df341860afc9511
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/combat_idle/fur_black.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/combat_idle/fur_black.png,255fc91c59a8cc3dfcb30221c1170ed321aa2e7fa7c9e38e225ee3d871386784
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/combat_idle/fur_brown.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/combat_idle/fur_brown.png,6656205a86ca4797244fefc4b2dab5650b0e034667cdd47da462c398f87eca6d
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/combat_idle/fur_copper.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/combat_idle/fur_copper.png,7e88898467657ce15344b0573e2d08f4c301ea0cbf213813024f5d830167128b
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/combat_idle/fur_gold.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/combat_idle/fur_gold.png,d9de611558a544f233768af0b3ee8fd46ee30ab8ee27ce604ae2a070db5faa42
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/combat_idle/fur_grey.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/combat_idle/fur_grey.png,d7be8c3d488912fc20180e83b79cdeb12f807bc24875638edaa81222af1645b5
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/combat_idle/fur_tan.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/combat_idle/fur_tan.png,6182f88ec1384245e7f03ce601c4cf14d1f56e0a372614b50226ef4f9da65947
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/combat_idle/fur_white.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/combat_idle/fur_white.png,8979a432eb493446b411999b6a4acdf0b12e42e986f5eedd0b1afb3294441b4f
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/combat_idle/green.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/combat_idle/green.png,32cb65f7dfdad7a23e44919535534cb57f17a58bf6fc35b22488cedae51c579f
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/combat_idle/lavender.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/combat_idle/lavender.png,a16aec00582418aeb868108b82c8aea0d90db7eebd5a863b679c81b7197d036a
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/combat_idle/light.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/combat_idle/light.png,119151e643e36e1cfc9ab96dbf687f2f8977fc268cb100a0d3ef1bb32052aa51
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/combat_idle/olive.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/combat_idle/olive.png,cb7746608d1dc083dec97823c886f142d5b73c02a02d08089a243502a01b6c1d
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/combat_idle/pale_green.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/combat_idle/pale_green.png,93c66252e53fb0b27b1f7699d1a25e0676037017acf8d4a0c0f67d5fbfd05031
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/combat_idle/taupe.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/combat_idle/taupe.png,e7ed0ecf3d588b2cfdd1eb1bee8947242185dff70c33c7f560c3c26d095bbc8d
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/combat_idle/zombie.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/combat_idle/zombie.png,e914054de2c315575f1b25af9160c59f2c6f115037e17fae0b6802cce86ad22f
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/combat_idle/zombie_green.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/combat_idle/zombie_green.png,910e0e1d337fee05ca5b34f08908894531ce547f2c7fdb7a8ca3e62139f88f38
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/emote/amber.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/emote/amber.png,aa842a88a0ed2a37cd4ed89bc36f537087667c15f6f23697be71de2471ec7ed3
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/emote/black.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/emote/black.png,b44b58fe8d480158ea96000013753467346238c7d6cf4ab2ec68cb668ed70257
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/emote/blue.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/emote/blue.png,6e059aab0929846999c8cd1f731f73a633f5bd13080a80764cc6a3b7cd227b85
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/emote/bright_green.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/emote/bright_green.png,23b83c4c7220547ed262f4b5a74b35d067be8f559795845b3d71063c9ee0c0a1
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/emote/bronze.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/emote/bronze.png,54acfc84f6e494ce02533e2591a7bb836436c29e6762c88276b228ffaffa0e74
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/emote/brown.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/emote/brown.png,858f5ff5a12fd9506615146333833a553b7b7f885fbc9eafcc9c1bce1a1dd306
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/emote/dark_green.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/emote/dark_green.png,60aed7d7e890fce3f43a212d57cc48a1b591a06b9626352da918ebc6f500bf7a
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/emote/fur_black.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/emote/fur_black.png,6ee4c9e51f27f41282335e5d53344f5a66e8da208ea5c01ae4773bc35c44dada
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/emote/fur_brown.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/emote/fur_brown.png,194e5691f522fbd543c12c1f8850f2da912e9f98ddaf8299b145d8235e48bd7a
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,happy/adult/emote/fur_copper.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/happy/adult/emote/fur_copper.png,48687790b69861db1a2897de48d193e7cc8fe6a92c0d7ec435e776575ce547db
