path,size_bytes,sha256,duplicate_group
04_weapons/weapons-extended/scythe.png,9049,db6c71d2de39033604846036ee4d9e6ea783a34a6ef78906c4eacbcee22e9014,
05_tiles/TilesDungeon/Corner1.png,203,01cecbc67bafcb5137c554f124f940f6ed75108722a57ee941d7c5549c2189f0,
05_tiles/TilesDungeon/Corner2.png,206,744390a6627fb9324b978faac6a19fc4fe293aa7ccdfc866b06b0df2e958c022,
05_tiles/TilesDungeon/Corner3.png,213,e59f40105ffd4d3b14107bbf6d88d69dc31cac9e86bc68d4585035c43a35386b,
05_tiles/TilesDungeon/Corner4.png,185,f6fe008d30faded84d3ca07c2bc39d3df251cf9ec69cc858093d375278ae96a3,
05_tiles/TilesDungeon/Preview.JPG,72262,5fd9ba25287c513ebc0701033796bc74eb16eb42c103df759fb119c58f264e93,
05_tiles/TilesDungeon/Tile.png,156,7ba95e171971417903b58568cd9684888507a50c30c9078d86acd4d90485cfe9,
05_tiles/TilesDungeon/TwoSideCorner.png,212,78cc0e7c875361b7dcdf0a54efdbf996d308f3011590c369ae639da20e10afdd,
05_tiles/TilesDungeon/TwoSideCorner1.png,202,5822471da31a7c2ec665732f65a23d675e218eb97c1131c603c4e549ddb47507,
05_tiles/TilesDungeon/TwoSideCorner2.png,216,f15ceaf807483eb9c084c62bdd98361a71c4653c17bb3817fe2984bc2dd32ddb,
05_tiles/TilesDungeon/Wall.png,15534,b23ef482fc2b9443c350d1f1da99521481ab332d219deb5d09ce96e422b483a7,
05_tiles/TilesDungeon/WallDown.png,164,d5ea1a45ae6fc518688b761f9dd72a7a4f2a0c180283000e1350fe6a27b069ed,
05_tiles/TilesDungeon/WallLeft.png,160,38623527314451aa78fbcfdd98978b28de58844fd6f12ffd1ef810c2bc938ec1,
05_tiles/TilesDungeon/WallLeftEnd.png,15557,7a78dc04bc459b751ad248adcb57e2913af85dfb6964cf1e2bfe0c9793f61ca7,
05_tiles/TilesDungeon/WallRight.png,172,6ffaaba8c1838ba2c1a557f780e28799a83180bdb67f304362a40ce4d87da7d9,
05_tiles/TilesDungeon/WallRightEnd.png,15560,13c755330a125065b9090934034dceaeb4b3d18f8d894aba649ab6cdc392a473,
05_tiles/TilesDungeon/WallUp.png,161,0b83c576ad94db9b8e9991757bbb7118b89568df6d7acb3cda6e384e9d56e416,
06_submissions/submission_daneeklu/character/grab_sheet.png,9303,2f872ae013dfac7413be910d1a3fcd9d8cbc2527173a0710e20cb3c2cf9902b0,
06_submissions/submission_daneeklu/character/sword_sheet_128.png,5137,479551cb0e1572254f0dc14397ad00165874b690f92405bca70889747d4b7330,
06_submissions/submission_daneeklu/magic/magic_firelion_big.png,15734,62727bd8a2a1014dcf079e5f9faea771bec629886a2bbff94c55ddd31171b22a,
06_submissions/submission_daneeklu/magic/magic_firelion_sheet.png,6634,cabc995894dff4d8452b54e8038a202da5e84d8936cbf86fd4cc305527122d0a,
06_submissions/submission_daneeklu/magic/magic_iceshield_sheet.png,23544,d80dbbb6ff1f52b63725be39909a026dda5dd5ccecd8e51344d3e66e9eb1105d,
06_submissions/submission_daneeklu/magic/magic_snakebite_sheet.png,13668,148db6f6c070407023d7c193ba23e26bcae9acadc469bd568a2ef03ac85d81f6,
06_submissions/submission_daneeklu/magic/magic_torrentacle.png,17261,5306b0ad9fefe109900f5e1a3de2fee3f807664859397584a083e4645702b60d,
06_submissions/submission_daneeklu/magic/turtleshell_front.png,12028,097163d4e9158329b420157157f59690a3da98dd3612e696e839b47bd8751158,
06_submissions/submission_daneeklu/magic/turtleshell_side.png,9283,2a38b5fbf73d579cdb6fa33c2ac016b7a8fbc070fb869263854d98571757d237,
06_submissions/submission_daneeklu/magics_preview.gif,65904,b69e1d136d67e98473186bfb381ee50908b47b201d453b7085b1f727c0f8279a,
06_submissions/submission_daneeklu/tileset_preview.png,176154,9a3aeae8bdaa0f686a37def903622a5dc5e08af8fe89441da8d5ea915fc9ede6,
06_submissions/submission_daneeklu/tilesets/farming_fishing.png,83293,eb57d8271eeed63a26a03349dd84686adeb03161cea55ed7b11310d78115dbd2,
06_submissions/submission_daneeklu/tilesets/fence.png,5131,4b06696d0feb9a9c834d484c5f3767183e0757e1310efc5026ba2993c97ae7bf,
06_submissions/submission_daneeklu/tilesets/fence_alt.png,5637,907d1676c9ac07bc225bf56c0e0d384ea52e27a1bfcbaa9fe14cd4bd1d802173,
06_submissions/submission_daneeklu/tilesets/plants.png,22934,593f5e134e447f7110ab1c437c6fed3d8b9b2f8a87e60a3eb3fc234da63b2140,
06_submissions/submission_daneeklu/tilesets/plowed_soil.png,10083,05660541aa1240e2b431a5721691d0c4b99d9ee28a58d8db5cf3b6f29e9ab9c3,
06_submissions/submission_daneeklu/tilesets/reed.png,10735,8fee6a0610b41e7cb9d7a260d10be9c4ebadc32520d0c480c5432add38b39902,
06_submissions/submission_daneeklu/tilesets/sand.png,8513,584fd8060e5bc83965765c348e876dd96788b4adadebc1586e9ff752c2479b97,
06_submissions/submission_daneeklu/tilesets/sandwater.png,9512,a53ff2225c1c3bbb2cb8c9521e2aaddff629446d82a50c72db411b3907db48c8,
06_submissions/submission_daneeklu/tilesets/tallgrass.png,9965,b96dabb0b7e7b9d7d3f8e891dafdbd65bda7cca3bdc7500e7eb4c3bdb6dbb093,
06_submissions/submission_daneeklu/tilesets/wheat.png,13490,e206a38614aa304889a0e40a15e15f25639af559adc50fa73222608f8b8ab41d,
06_submissions/submission_daneeklu/tilesets/youngwheat.png,12564,53534261b53051a9c42a1510c60a78d273a8d9d8c90c0daa45f18f48047cfd49,
06_submissions/submission_daneeklu/ui/scrollsandblocks.png,26172,c0e42af7de846c7a3c2283d27bdb31465edf16d1b026233c1b89d9e022459200,
06_submissions/submission_daneeklu/ui_preview.png,6997,7d6f8633e8f15098e39570fd406520235a6e5f6e0d878dd5ab468e56450192e3,
